Empresa;Departamento; Resp.;Email;Telefone;Icone;Photo
 A . C. A. UCHOA SOUSA CLIMATIZAÇÃO LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
 A. B. MORA.FL I - SM;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
163 STORE LTDA;Departamento Contabil;Ytalo Nascimento;[email];(66) 3544-5981;fa-calculator;Ytalo.jpg
163 STORE LTDA;Departamento Fiscal;Jaqueline Zanatta;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
163 STORE LTDA;Departamento Pessoal;Victor Daniel;[email];(66) 3544-5981;fa-users;Victor.jpeg
A FRANCIELE ROGOVSKI;;YESA;;;;
A FRANCIELLE ROGOVSKI;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
A. ANGELO LTDA;;VICTOR;;;;
A. ANGELO LTDA ;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
A. B. MORA.FL II -SM;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
A. B. MORAES.MTZ - F;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
A. C. A. UCHOA SOUSA CLIMATIZACAO LTDA;;VICTOR;;;;
A. M. DE ABREU TRANSPORTES LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
A. R. LIMA TRANSPORTES LTDA  ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
A. R. PIOVESAN LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
A.M COM. DE TINTAS;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
AB MORAES - MTZ - ELIANE CRISTINA WOLF ;;VICTOR;;;;
ABEL VEICULOS;;VICTOR;;;;
ABEL VEICULOS ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
ACHE O CARRO LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ACHE O CARRO LTDA;;INATIVA;;;;
ACOM (ASSOCIAÇÃO DE COMBUSTÍVEIS);Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
AGC BRASIL COMERCIO E TRANSPORTE AGRICOLA LTDA;;VICTOR;;;;
AGC BRASIL COMERCIO E TRANSPORTE AGRICOLA LTDA -  NOVA MUTUM;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
AGRICREDITO PROJETOS AGRICOLAS LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
AGRO CERRADO COM INSUMOS;;YESA;;;;
AGRO CERRADO COM INSUMOS ;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
AGRO ESPERANÇA;;VICTOR;;;;
AGRO ESPERANÇA COMERCIO DE GRAOS LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
AGROCAL COMERCIO;;YESA;;;;
AGROCAL COMERCIO E TRANSPORTE AGRICOLA LTDA - NOVA MUTUM;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
AGROCAL COMERCIO E TRANSPORTE AGRICOLA LTDA - NOVA MUTUM;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
AGROFORTE COMERCIO;;YESA;;;;
AGROFORTE SERVIÇOS E TRANSPORTES EIRELI - NOVA MUTUM;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
ALH INOVA E PULVERIZACAO;;VICTOR;;;;
ALH INOVA PESQUISA E PULVERIZAÇÃO LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
ALLTECH DISTRIBUIDORA DE PRODUTOS EM TEC;;YESA;;;;
ALLTECH DISTRIBUIDORA DE PRODUTOS TEC. LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
AM COMERCIO DE TINTAS;;YESA;;;;
AM DE ABREU TRANSPORTES LTDA;;YESA;;;;
ANDERSON L MARTINS EIRELI;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
ANDERSON L. MARTINS 437 (MARTINS REPRESENTAÇÕES);;VICTOR;;;;
ANDERSON MARTINS - ME;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ANDERSON MARTINS 36 (DIGITAL PRINT);;VICTOR;;;;
APOS - ASSOCIACAO PRODUTORES ;;VICTOR;;;;
APROTRUCK BRASIL - ASSOCIAÇÃO DOS PROPRIETÁRIOS;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
AR LIMA TRANSPORTES;;VICTOR;;;;
AR PIOVESAN LTDA;;YESA;;;;
ARA SOLUÇÕES EM ENERGIA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
ARA SOLUCOES EM ENERGIA LTDA ( AA ENERGY);;VICTOR;;;;
ASSOCIAÇÃO COMUNIT CULTURAL E EDUCACIONAL DE SORRISO;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ASSOCIAÇÃO DOS  TRAB. RURAIS - PÉ NO CHÃO;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ASSOCIAÇÃO DOS ENG. SORRISO - AEAS;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ASSOCIAÇÃO PRODUTORES ORGANICOS DE SORRISO;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ATIVA RESTAURANTE E CONVENIENCIA LTDA  ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ATIVA TRANSPORTES E LOGISTICA LTDA;;VICTOR;;;;
ATIVA TRANSPORTES E LOGÍSTICA LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
ATROM - ASSOCIAÇÃO DOS TRANSPORT. ROD. MATOGROSSENSE;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
ATROM- ASSOC.DOS PROP.DE CAM. DE TRANSP.  ;;VICTOR;;;;
ATS - ASSOCIACAO DOS TRANSPORTADORES DE ;;YESA;;;;
ATS - ASSOCIAÇÃO DOS TRANSPORTADORES DE SORRISO;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
B. R. ASSESSORIA ADMINISTRATIVA LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
C&L ASSESSORIA EMPRESARIAL LTDA;;YESA;;;;
C&L ASSESSORIA EMPRESARIAL LTDA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
C. A. DE FARIAS DIAS EIRELI;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
C. A. FURLAN & CIA LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
CA DE FARIAS DIAS EIRELI;;VICTOR;;;;
CA FURLAN & CIA;;YESA;;;;
CADCAM COMERCIO E SERVICOS LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
CADCAM PREMOLDADOS E FERRAGENS SORRISO LTDA;;INATIVA;;;;
CARLIN & GIRARDI CARLIN LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
CARLIN & GIRARDI CARLIN LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
CARLIN & GIRARDI CARLIN LTDA;;VICTOR;;;;
CARLOS C. COSTA LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
CARLOS C. COSTA LTDA;;YESA;;;;
CARLOS TRANSMECA;;YESA;;;;
CARVALHO E VASCONCELOS SERVICOS DE LIMPEZA LTDA;;INATIVA;;;;
CASSANIGA E CASSANIGA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
CENOESTE SERVIÇOS TERCEIRIZADOS LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
CESAR RICARDO DOS SANTOS EGIDIO;;VICTOR;;;;
CESAR RICARDO DOS SANTOS EGIDIO -TEM PARCELAM ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
CIOATO E SILVA LTDA - Filial 01;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CIOATO E SILVA LTDA - Filial 02;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CIOATO E SILVA LTDA - Matriz;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CIOATO E SILVA LTDA MTZ;;VICTOR;;;;
CLARIFILM INDUSTRIA E COMERCIO LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CLARIFILM INDUSTRIA E COMERCIO LTDA;;YESA;;;;
CLAUDINEI P. STASCZAK;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
CLAUDINEI P. STASCZAK;;YESA;;;;
CMD IMOVEIS LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CMD IMOVEIS LTDA;;VICTOR;;;;
CNX COM E TRANSP AGRICOLA;;YESA;;;;
CNX COMERCIO E TRANSPORTES AGRICOLAS LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
CONSTRUIMOVEIS LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CONSTRUIMOVEIS LTDA;;VICTOR;;;;
CONSTRULAR MATERIAL DE CONSTRUCAO LTDA;;VICTOR;;;;
CONSTRULAR MATERIAL DE CONSTRUÇÃO LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CONSTRULAR MATERIAL DE CONSTRUÇÃO LTDA - Filial 01;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
CONSTRUTORA PAVAN;;BLOQUEADA ;;;;
CONSTRUTORA PAVAN LTDA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
CONSTRUTORA RIBEIRO LTDA ME;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
CONTABILIZAR CONTADORES ASSOCIADOS;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
COOPERMOVS;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
COOPERMOVS;;VICTOR;;;;
CRISTIANO C. DUTRA - CHÁCARA;;INATIVA;;;;
D E SERVICOS LTDA;;VICTOR;;;;
D ZIMMER LTDA;;YESA;;;;
D. E SERVIÇOS LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
D. ZIMMER LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
DANIELA P. DE OLIVEIRA ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
DANIELA P. DE OLIVEIRA - ME;;INATIVA;;;;
DAVI MOLA FARIAS LTDA;;VICTOR;;;;
DAVI MOLA FARIAS LTDA  ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
DIAS SERVICOS GERAIS EIRELI;;YESA;;;;
DIAS SERVICOS GERAIS EIRELI ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
DIRCEU W MOTOS;;VICTOR;;;;
DIRCEU WEITBRECHT;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
DOS SANTOS TRANSPORTES E LOGISTICA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
DOSSANTOS TRANSPORTES E LOGISTICA LTDA;;VICTOR;;;;
DOUGLAS LIZZI DE LIMA EIRELI;;YESA;;;;
DOUGLAS LIZZI DE LIMA EIRELI ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
DRICAR ESTETICA AUTOMOTIVA LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
DSD AGRONEGOCIOS (CRISTIANO C. DUTRA)  301;;VICTOR;;;;
"DSD AGRONEGOCIOS LTDA - CRISTIANO DUTRA
";Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
DUDU CARRASCO CONSULTORIAS;;VICTOR;;;;
DUDU CARRASCO CONSULTORIAS FITNESS LTDA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
E. F. BIKE SHOP LTDA MATRIZ - SORRISO ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
E. F. BIKE SHOP LTDA. FILIAL - SINOP ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
E. G. LOPES DA SILVA LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
E.M.H. PRESTADORA DE SERVIÇOS LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
EDMARA CALDERARI ;;YESA;;;;
EDVANI AGRO COMERCIO E TRANSPORTES DE GRAOS LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
EDVANI AGRO COMERCIO E TRANSPORTES DE GRAOS LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
EDVANI AGRO COMERCIO E TRANSPORTES DE GRAOS LTDA;;VICTOR;;;;
EF BIKE - FILIAL;;VICTOR;;;;
EF BIKE - MTZ;;VICTOR;;;;
EG LOPES DA SILVA LTDA;;YESA;;;;
ELPIS AGROPECUARIA LTDA - TAPURAH;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
EMERSON BONALDO LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
EMERSON BONALDO LTDA;;YESA;;;;
EMH PRESTADORA DE SERVICOS LTDA;;VICTOR;;;;
ES DA SILVA LTDA;;INATIVA;;;;
ESPERANÇA GRAOS CLASSIFICACOES LTDA;;VICTOR;;;;
ESPERANÇA GRÃOS CLASSIFICAÇÕES LTDA ;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
ESSENCIAL MOVEIS LTDA;;VICTOR;;;;
ESSENCIAL MOVEIS LTDA (NOVA);Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
EVANDRO BARBIERI E CIA LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
EVERALDO DE OLIVEIRA FALLERO LTDA;;YESA;;;;
EVERALDO DE OLIVEIRA FALLERO LTDA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
EVT TRANSPORTE DE CARGAS FILIAL LTDA - FILIAL;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
EVT TRANSPORTE DE CARGAS LTDA - MATRIZ;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
EVT TRANSPORTES E LOGISTICA DE CARGAS LTDA (E.TEIXEIRA);;VICTOR;;;;
EWR TRANSPORTES LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
EWR TRANSPORTES LTDA;;INATIVA;;;;
EYGI LEON CAMPOS DA COSTA LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
EYGI LEON CAMPOS DA COSTA LTDA;;VICTOR;;;;
F. C. SERVICOS E TRANSPORTES LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
F. R. SERVICOS E TRANSPORTES LTDA - SINOP;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
FABRICA DE CARROCERIAS SORRISO;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
FABRICA DE CARROCERIAS SORRISO;;VICTOR;;;;
FABRICA DE MÓVEIS MARCENEIRO LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
FABRICA DE MÓVEIS MARCENEIRO LTDA;;VICTOR;;;;
FC SERVIÇOS E TRANSPORTES;;VICTOR;;;;
FELDER CLINICA ODONTOLOGICA E ESTETICA L -;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
FERNANDO TADEU BERLATO;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
FERNANDO TADEU BERLATO;;VICTOR;;;;
FERPEM ASSESSORIA E CONSULTORIA AGROPECUA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
