Empresa;Departamento; Resp.;Email;Telefone;Icone;Photo
FIGUEIREDO E MARQUES FISIOTERAPIA E ESTETICA LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
FIOR TRANSPORTES LTDA;;YESA;;;;
FIOR TRANSPORTES LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
FLASH MECANICA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
FLASH MECANICA;;VICTOR;;;;
FLASH SERV.E COM DE PEÇAS MATRIZ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
FLASH SERV.E COM DE PEÇAS MATRIZ;;VICTOR;;;;
FLOR DE CAFE BOUTIQUE LTDA;;YESA;;;;
FLOR DE CAFÉ BOUTIQUE LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
FORTE CEREALISTA COMERCIO DE GRAOS LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
FORTE CEREALISTA COMERCIO DE GRAOS LTDA;;VICTOR;;;;
FORTE GRAOS;;YESA;;;;
FORTE GRAOS COMERCIAL AGRICOLA LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
FR SERVICOS E TRANSPORTES LTDA;;VICTOR;;;;
FRANCISCA DE SOUZA;;BLOQUEADA ;;;;
FRANCISCA DE SOUZA LTDA  ;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
FRANCISLENE APARECIDA DA SILVA FAVARETTO;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
G. P. COMERCIO DE PNEUS LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
G. R. CARVALHO CONSULTORIA  (572) - (PARALISADA);Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
G2 LOGISTICA INTEGRADA LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
G2 LOGISTICA INTEGRADA LTDA;;VICTOR;;;;
G2 TRANSPORTES E LOGISTICA LTDA;;VICTOR;;;;
G2LOG TRANSPORTES E LOGISTICA LTDA ;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
GAPE SERVIÇOS DE TRANSPORTES LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
GAPE SERVIÇOS DE TRANSPORTES LTDA;;YESA;;;;
GERMANICA TRANSPORTES;;VICTOR;;;;
GERMANICA TRANSPORTES LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
GGF SOLUTION E TRANSPORTES (NOVA);Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
GGF SOLUTION E TRANSPORTES LTDA;;VICTOR;;;;
GILMAR FORQUEZATTO - EMPRESA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
GILMAR FORQUEZATTO E OUTRO - FAZENDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
GILMAR FORQUEZATTO EMPRESA;;VICTOR;;;;
GILMAR FORQUEZATTO FAZENDA;;VICTOR;;;;
GLYCINE MAX CLASSIFICAÇÕES LTDA ME;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
GLYCINE MAX CLASSIFICAÇÕES LTDA ME;;YESA;;;;
GLYCINE MAX RATINGS LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
GLYCINE MAX RATINGS LTDA;;YESA;;;;
GP COMERCIO DE PNEUS LTDA;;YESA;;;;
GR CARVALHO CONSULTORIA;;INATIVA;;;;
GUAIRA COMERCIO DE PNEUS LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
GUAIRA COMERCIO DE PNEUS LTDA;;INATIVA;;;;
GUAIRA RECAPADORA DE PNEUS LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
GUAIRA RECAPADORA DE PNEUS LTDA ;;INATIVA;;;;
GUERRA CHAPEACAO STUDIO CAR LTDA;;VICTOR;;;;
GUERRA CHAPEAÇÃO STUDIO CAR LTDA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
GUIMARÃES  & DA SILVA LTDA ME;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
GUIMARAES E DA SILVA;;YESA;;;;
HELENO JOSE BEZERRA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
HELENO JOSE BEZERRA;;YESA;;;;
HIDRAULICA HIDRAUPAR LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
HJ REPRESENTACAO COMERCIAL EIRELI;;YESA;;;;
HMO TRANSPORTES LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
HMO TRANSPORTES LTDA;;INATIVA;;;;
IGREJA BATISTA;;YESA;;;;
IGREJA BATISTA IRRF CSRF MANUAL DCFT VERIFCAR E-CAC;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
IMPERSERVICE IMPERMEABILIZACAO LTDA;;VICTOR;;;;
IMPERSERVICE IMPERMEABILIZAÇÃO LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
ITAMAR FAZENDA;;VICTOR;;;;
ITAMAR FLEMING ;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
IVAN OLIVEIRA DOS SANTOS SOCIEDADE INDIVIDUAL DE ADVOCACIA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
IVAN OLIVEIRA DOS SANTOS SOCIEDADE INDIVIDUAL DE ADVOCACIA;;INATIVA;;;;
J BERGAMIN E CIA LTDA - ME;;YESA;;;;
J. BERGAMIN E CIA LTDA - ME;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
J. C. DAL BELLO EIRELI;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
J. R. SERVIÇOS DE CONSTRUÇÃO CIVIL LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
JACOB ANTONIO DOS SANTOS;;INATIVA;;;;
JACOB ANTONIO DOS SANTOS LTDA ;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
JARDEL BEZERRA RIBEIRO - IE BAIXADA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
JB MARMORARIA LTDA;;YESA;;;;
JB MARMORARIA LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
JC DAL BELLO EIRELI;;YESA;;;;
JD TECH SOLUCOES AGRICOLAS LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
JD TECH SOLUCOES AGRICOLAS LTDA;;VICTOR;;;;
JEFERSON POLTRONIERI LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
JEFERSON POLTRONIERI LTDA;;INATIVA;;;;
JF COMERCIO E  LINDONJOHNSON;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
JF COMERCIO E INTERMEDIACOES LTDA (LINDONJHONSON);;VICTOR;;;;
JF ENGENHARIA;;VICTOR;;;;
JF ENGENHARIA E CONSTRUTORA LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
JJ ASSESSORIA EM MARKETING LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
JM MECANICA;;BLOQUEADA ;;;;
JM MECANICA INDUSTRIAL LTDA (SÃO JOSE DO RIO CLARO);Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
JMC AUTOMAÇÃO INDUSTRIAL LTDA;;VICTOR;;;;
JMC AUTOMAÇÃO INDUSTRIAL LTDA (Dist. de Lucro);Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
JMC PROJETOS E CONSULTORIAS LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
JMC PROJETOS E CONSULTORIAS LTDA;;VICTOR;;;;
JMC SOLUCOES ELETRICAS;;VICTOR;;;;
JMC SOLUCOES ELETRICAS LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
JOAREZ ANTONIO CARLIN E OUTRO;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
JOSIMAR FERREIRA DE SENA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
JPS TECNOLOGIA LTDA - ME;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
JPS TECNOLOGIA LTDA - ME;;VICTOR;;;;
JR SERVICOS DE CONSTRUCAO CIVIL LTDA;;VICTOR;;;;
JS SUPERMERCADO E DISTRIBUIDORA DE BEBIDAS LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
JS SUPERMERCADO E DISTRIBUIDORA DE BEBIDAS LTDA (JM COMERCIO);;YESA;;;;
K M REFORMAS DE CARROCERIAS LTDA - ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
L. A. PICCIN COMERCIO DE TINTAS EIRELI ( Dist. De Lucro);Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
L.A. COGO PESSOA LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
LA PICCIN COMERCIO DE TINTAS EIRELI - ME;;YESA;;;;
LABORTEC MEDICINA E SEGURANCA DO TRABALHO;;YESA;;;;
LABORTEC MEDICINA E SEGURANÇA DO TRABALHO LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
LCM SERV. E COM. DE COMP. LTDA;;YESA;;;;
LCM SERV. E COM. DE COMP. LTDA (Dist. De Lucro) ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
LEONARDO HENRIQUE CALSAVARA MARTINS 03508691110;;VICTOR;;;;
LIRA TRANSPORTES;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
LIRA TRANSPORTES;;YESA;;;;
LM PASCALLI TRANSPORTES LTDA;;VICTOR;;;;
LM PASCALLI TRANSPORTES LTDA - SINOP;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
LUCIANA DA SILVA PINHEIRO;;YESA;;;;
LUCIANO STUANI LTDA;;YESA;;;;
LUCIANO STUANI LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
LUCIMAR DE SOUZA LIMA - ME;;VICTOR;;;;
LUCIMAR DE SOUZA LIMA - ME ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
LUIZ CARLOS POMBO LOPES LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
M COLOR INDUSTRIA DE TINTAS LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
M COLOR INDUSTRIA DE TINTAS LTDA;;VICTOR;;;;
M MAZON NETO EIRELI;;VICTOR;;;;
M. A. APOIO TERCEIRIZACAO LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
M. A. APOIO TERCEIRIZAÇÃO LTDA;;VICTOR;;;;
M. MAZON NETO EIRELI ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
MARCHETTI E MARCHETTI LTDA;;VICTOR;;;;
MARCHETTI E MARCHETTI LTDA ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
MARCOS ROGERIO MARSON REPRESENTACOES LTDA;;YESA;;;;
MARCOS ROGERIO MARSON REPRESENTACOES LTDA ;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
MASTER 7 COMUNICACAO VISUAL LTDA;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
MASTER 7 COMUNICACAO VISUAL LTDA;;YESA;;;;
MATO GROSSO MATERIAIS ELETRICO ;;VICTOR;;;;
MATO GROSSO MATERIAIS ELETRICOS;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
MATO GROSSO MATERIAIS ELETRICOS - (Filial) ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
MAVIM TRANSPORTE LTDA;;YESA;;;;
MAVIM TRANSPORTES LTDA (NOVA);Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
MCL COMERCIO E LOCACAO;;VICTOR;;;;
MCL COMERCIO E LOCAÇÕES DE FERRAMENTAS LTDA;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
MDR CASSOL IMOVEIS LTDA ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
MDR TRANSPORTES RODOVIARIOS EIREL CERT VENC;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
MDR TRANSPORTES RODOVIARIOS EIRELI;;VICTOR;;;;
MDRCASSOL  IMOVEIS LTDA;;YESA;;;;
MENDONCA COMERCIO DE GRAOS LTDA;;VICTOR;;;;
MENDONCA E PAIVA COMERCIO DE GRAOS LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
MERCADO MIX LTDA - SM;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
MEZOMO E PEGORARO TRANSPORTES LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
MEZOMO E PEGORARO TRANSPORTES LTDA;;VICTOR;;;;
MHM TRANSPORTES LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
MHM TRANSPORTES LTDA;;YESA;;;;
MIX CONSULTORIA E PRESTADORA DE SERVIÇO;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
MIX CONSULTORIAS E PRESTADORA DE SERVICOS LTDA;;VICTOR;;;;
MMH MATERIAIS DE CONST. MTZ;;VICTOR;;;;
MMH MATERIAIS DE CONSTRUÇÃO ME - FILIAL 01;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
MMH MATERIAIS DE CONSTRUÇÃO ME - FILIAL 02;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
MMH MATERIAIS DE CONSTRUÇÃO ME - MATRIZ;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
MOMBACH & MOMBACH;;YESA;;;;
MOMBACH & MOMBACH LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
MS PRESTADORA DE SERVICOS LTDA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
MS PRESTADORA DE SERVICOS LTDA;;VICTOR;;;;
MY MACH COMMERCE AND SERVICES LTDA;Departamento Fiscal;SILVANA;[email];(66) 3544-5981;fa-file-invoice-dollar;Silvana.jpg
MY MACH COMMERCE AND SERVICES LTDA;;YESA;;;;
N. S. DA COSTA - MERCADO;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
N. S. DA COSTA REPRESENTAÇÕES;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
NEGO LAVACAR LTDA - SEM CERTIFICADO;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
NELSON SARAIVA;Departamento Fiscal;NEIRIELI;[email];(66) 3544-5981;fa-file-invoice-dollar;Neirieli.jpg
NELSON SARAIVA SOCIEDADE INDIVIDUAL DE A;;VICTOR;;;;
NORTE PESQUISAS E APOIO DE DESENVOLVIMENTO ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
NORTE PESQUISAS E APOIO DE DESENVOLVIMENTO DE AGRICULTURA LTDA;;VICTOR;;;;
NOVO NORTE TOPOGRAFIA LTDA;;YESA;;;;
NOVO NORTE TOPOGRAFIA LTDA ;Departamento Fiscal;JAQUELINE;[email];(66) 3544-5981;fa-file-invoice-dollar;Jaqueline.jpg
NS DA COSTA MERCADO;;YESA;;;;
NSS TRANSPORTES LTDA;Departamento Fiscal;SUELEN;[email];(66) 3544-5981;fa-file-invoice-dollar;Suelen.jpg
NSS TRANSPORTES LTDA;;VICTOR;;;;
O PASTELAO LTDA ME;;VICTOR;;;;
O PASTELAO PETISCARIA LTDA ;Departamento Fiscal;MIDIAN;[email];(66) 3544-5981;fa-file-invoice-dollar;Midian.jpg
O. S. SOLUCOES PROJETOS E TREINAMENTOS LTDA;;VICTOR;;;;
O. S. SOLUÇÕES PROJETOS E TREINAMENTOS LTDA;Departamento Fiscal;JÉSSICA;[email];(66) 3544-5981;fa-file-invoice-dollar;Jessica.jpg
ODAIR JOSE ARSENO - FILIAL;;VICTOR;;;;
ODAIR JOSE ARSENO - MATRIZ;;VICTOR;;;;
